card	sheet	#	Name	Scene	Count	Text
22	0	21	Diving xenomorph	RR-3	2	Летающий Постоянно: Когда этот Враг пролетает над скрытой картой, переверните её.
23	0	22	Xenomorph Hulk	RR-3	3	Постоянно: Этот Враг занимает два участка в Комплексе. (При раскрытии поверните эту карту, заняв половину её участка и половину участка слева, проталкивая другие карты, как обычно. Когда передняя половина карты входит в Боевую зону, переместите туда карту целиком).
24	0	23	Metal net	RR-3	1	Раскрытие: Переместите эту карту в Операции. Операции: Заплатите 5 #star #arrow Переместите Врага в воздухе на участок под ним, если он зачищен.
25	0	24	Event	RR-3	2	
26	0	25	The winged queen	RR-3	1	Летающий Постоянно: The Winged Queen нельзя убить, пока она в воздухе. Постоянно: Если она входит в Боевую зону в скрытом положении или в воздухе, она наносит Рану, а затем перемещается в воздушное пространство над Вентиляционными шахтами. Рана: Следующий игрок тоже берёт Рану.
27	0	26	Smothering xenomorph	RR-3	3	Летающий Двойной удар
28	0	27	Hazard	RR-3	1	
29	0	28	Enhanced xenomorph	RH-2	3	Улучшенный: #fist: +3 #attack. #tech: Вы должны потратить #star вместо #attack, чтобы атаковать этого Врага. #intel: В начале вашего хода сбросьте случайную карту с руки. #survival: Когда вы атакуете этого Врага, сначала возьмите Рану. #leadership: Комплекс: Бегун; Боевая зона: В начале хода добавьте карту Улья в Комплекс.
30	0	29	Hazard	RH-2	1	
31	0	30	Event	RH-2	2	
32	0	31	Clone PER-659 	RH-2	1	Раскрытие: Если Perseus в Комплексе, выберите игрока, который получает эту карту. Иначе убейте его. Наберите карту. Активировать: Уберите улучшение любого Врага под низ колоды Казарм и положите на него новое улучшение.
33	0	32	Access hatch	RH-2	1	Раскрытие: Закрепите эту карту за участком, где она была раскрыта. Если карта раскрыта в Боевой зоне, закрепите её за Шлюзом. Комплекс: Заплатите #star, равное стоимости сканирования участка #arrow Закрепите эту карту за участком правее. Если карта перемещается за Вентиляционные шахты, сбросьте её и завершите Цель.
34	0	33	Xenomorph tracker	RH-2	3	#asterisk Постоянно: Этого Врага нельзя убить, если вы не сыграли карту Роли на этом ходу.
35	0	34	Tough facehugger	S-3	1	Раскрытие: Положите эту карту перед собой. Во время своего хода,  любой игрок может убить Лицехвата. Если в конце следующего хода Лицехват всё еще жив, убейте его и получите Грудолома из Инкубатора.
36	0	35	Towering soldier	S-3	1	
37	0	36	Spitting soldier	S-3	1	Дальняя атака
38	0	37	Grasping soldier	S-3	1	Раскрытие: Откройте верхнюю карту Казарм. Если это Character, положите его под этого Врага в качестве пленника. #asterisk Постоянно: Этого Врага нельзя атаковать, пока у него есть пленник. Заплатите #star, равное стоимости пленника, чтобы спасти его (получите его).
39	0	38	Lumbering soldier	S-3	1	Бегун, Бегун (Перемещается дважды во время фазы Улья).
40	0	39	Piercing soldier	S-3	1	Постоянно: никакие Раны нельзя предотвратить или вылечить.
41	0	40	Howling soldier	S-3	1	Добавляйте карты Улья в Комплекс, пока он не заполнится.
42	0	41	Skittering soldier	S-3	1	Комплекс: Когда этот Чужой перемещается, переверните его лицом вниз.
43	0	42	Twin mouth soldier	S-3	1	Тройной удар
44	0	43	Towering soldier	S-2	1	
45	0	44	Spitting soldier	S-2	1	
46	0	45	Acid blood soldier	S-3	1	Смерть: Получите две Раны.
47	0	46	Lumbering soldier	S-2	1	Бегун, Бегун (Перемещается дважды во время фазы Улья).
48	0	47	Piercing soldier	S-2	1	Постоянно: никакие Раны нельзя предотвратить или вылечить.
49	0	48	Armored soldier	S-3	1	#asterisk Постоянно: Первые два раза, когда этот Чужой будет уничтожен, вместо этого повредите его. (Чтобы это обозначить, поверните его на бок. Во второй раз поверните его вверх ногами).
50	0	49	Skittering soldier	S-2	1	Комплекс: Когда этот Чужой перемещается, переверните его лицом вниз.
51	0	50	Twin mouth soldier	S-2	1	Тройной удар
52	0	51	Camouflaged soldier	S-3	1	Постоянно: Вы не можете сканировать участки.
53	0	52	Twin mouth soldier	S-1	1	Тройной удар
54	0	53	Acid blood soldier	S-2	1	Смерть: Получите две Раны.
55	0	54	Tough facehugger	S-2	1	Раскрытие: Положите эту карту перед собой. Во время своего хода,  любой игрок может убить Лицехвата. Если в конце следующего хода Лицехват всё еще жив, убейте его и получите Грудолома из Инкубатора.
56	0	55	Piercing soldier	S-1	1	Постоянно: никакие Раны нельзя предотвратить или вылечить.
57	0	56	Armored soldier	S-2	1	#asterisk Постоянно: Первые два раза, когда этот Чужой будет уничтожен, вместо этого повредите его. (Чтобы это обозначить, поверните его на бок. Во второй раз поверните его вверх ногами).
58	0	57	Grasping soldier	S-2	1	Раскрытие: Откройте верхнюю карту Казарм. Если это Character, положите его под этого Врага в качестве пленника. #asterisk Постоянно: Этого Врага нельзя атаковать, пока у него есть пленник. Заплатите #star, равное стоимости пленника, чтобы спасти его (получите его).
59	0	58	Spitting soldier	S-1	1	Дальняя атака
60	0	59	Camouflaged soldier	S-2	1	Постоянно: Вы не можете сканировать участки.
61	0	60	Howling soldier	S-2	1	Добавляйте карты Улья в Комплекс, пока он не заполнится.
62	0	61	Acid blood soldier	S-1	1	Смерть: Получите две Раны.
63	0	62	Tough facehugger	S-1	1	Раскрытие: Положите эту карту перед собой. Во время своего хода,  любой игрок может убить Лицехвата. Если в конце следующего хода Лицехват всё еще жив, убейте его и получите Грудолома из Инкубатора.
64	0	63	Towering soldier	S-1	1	
65	0	64	Armored soldier	S-1	1	#asterisk Постоянно: Первые два раза, когда этот Чужой будет уничтожен, вместо этого повредите его. (Чтобы это обозначить, поверните его на бок. Во второй раз поверните его вверх ногами).
66	0	65	Grasping soldier	S-1	1	Раскрытие: Откройте верхнюю карту Казарм. Если это Character, положите его под этого Врага в качестве пленника. #asterisk Постоянно: Этого Врага нельзя атаковать, пока у него есть пленник. Заплатите #star, равное стоимости пленника, чтобы спасти его (получите его).
67	0	66	Lumbering soldier	S-1	1	Бегун, Бегун (Перемещается дважды во время фазы Улья).
68	0	67	Camouflaged soldier	S-1	1	Постоянно: Вы не можете сканировать участки.
69	0	68	Howling soldier	S-1	1	Добавляйте карты Улья в Комплекс, пока он не заполнится.
70	0	69	Skittering soldier	S-1	1	Комплекс: Когда этот Чужой перемещается, переверните его лицом вниз.
71	5	0	Explore the derelict	N	5	Активировать: Просканируйте Шлюз или Мед-лабораторию. ИЛИ Отчаяние - Активировать: Если на каждом участке есть скрытая карта, просканируйте любой участок.
72	5	1	Kane's son	N	1	Активировать: Выберите игрока. Он просматривает свою колоду и сброс и убивает одну карту, затем перемешивает колоду.
73	5	2	Bleeding out	Strike	3	#asterisk Эта Рана имеет количество ущерба, равное номеру текущей Цели.
74	5	3	Find a way to help him	N	3	#intel Активировать: Наберите карту. #leadership Активировать: Следующий игрок набирает карту.
75	5	4	Flesh wound	Strike	2	
76	5	5	Close call	Strike	1	Нет повреждений. Сбросьте эту карту.
77	5	6	Rappel down	N	5	Активировать: Посмотрите 2 верхние карты вашей колоды. Сбросьте одну, а вторую верните в колоду.
78	5	7	Contaminated wound	Strike	2	
79	5	8	Tail whip	Strike	1	Просмотрите колоду и сброс Ран и дайте каждому игроку по одной Flesh Wound. Затем замешайте эту карту и сброс в колоду Ран.
80	5	9	I want it dead too	F	5	Вся #Attack этой карты должна быть потрачена на одного Врага.
81	5	10	Ten tons of hot lead	F	1	Активировать: Вы получаете +5 #attack, которые можно использовать только против Final Enemy на текущем ходу.
82	5	11	Won't give up	S	3	#survival Активировать: Вылечите свою Рану. #leadership Активировать: Вылечите Рану другого игрока.
83	5	12	We better rethink this thing	F	3	#fist Активировать: В течение этого хода, в следующий раз, когда вы будете сражаться с Врагом в Боевой зоне, он получает -2#Attack. #survival Активировать: Каждый раз, когда в течение этого хода вы убиваете Врага в Боевой зоне, вы можете вылечить Рану любого игрока.
84	5	13	By the numbers	S	5	Согласование Если это первая карта By the Numbers, которую вы согласовываете в течение этого хода, то вы можете согласовать ещё одну карту.
85	5	14	Always were an a-hole	S	1	Активировать: Убейте всех Врагов в Боевой зоне. Возьмите две Раны. Следующий игрок берёт две Раны.
86	5	15	We ought to panic	F	5	Активировать: До конца хода вы не можете получить больше одной Раны. (Вы не берёте Ран после первой).
87	5	16	Fall back	S	5	Активировать: Вылечите Рану с наименьшим ущербом среди всех игроков. (Contaminated Strike не считается наименьшим ущербом) ИЛИ Отчаяние - Активировать: Вылечите любую Рану у игрока, который имеет пять или больше Ран.
88	5	17	Give him a little incentive	N	3	#tech Активировать: Переверните скрытую карту в Комплексе. Вы можете переместить её в Боевую зону. #survival Активировать: Враги в Боевой зоне не могут атаковать в этот ход.
89	5	18	The bonus situation	N	1	Активировать: Наберите количество карт, равное числу игроков.
90	5	19	Spare parts	B	3	#tech: Получите +2 #star #fist:Получите +2 #attack.
91	5	20	Here kitty kitty	N	5	#nostromo: Получите +1 #star.
92	5	21	I'll put holes on you	B	5	Отчаяние - Активировать: Если в Боевой зоне 2 или больше Врагов, получите +2 #attack.
93	5	22	Desperate times	B	1	Активировать: Выберите игрока. Он находит в своей колоде или сбросе карту со свойством Отчаяние и берёт её в руку, затем перемешивает колоду.
94	5	23	Right	N	5	Согласование Если вы согласовываете эту карту с игроком справа, он получает +1 #attack в течение этого хода. (Если играют двое, каждый из них считается справа от другого).
95	5	24	Motorized wheel chair	B	5	Активировать: Просканируйте любой участок или наберите карту.
96	5	25	Head-mounted sight	S	5	Активировать: Вы тратите -1 #attack для сканирования следующего участка в течение этого хода.
97	5	26	They ain't paying us enough	S	1	Активировать: Потратьте любое количество #star, чтобы получить столько же #attack.
98	5	27	Stop this raving	F	5	Отчаяние - Активировать: Если в течение этого хода вы не наняли ни одного персонажа и все персонажи в Казармах стоят 4 или больше, то вы получаете +2 #star.
99	5	28	M56 smartgun	S	3	#tech Активировать: Просканируйте любой участок. #fist Активировать: Выберите Врага, просканированного в течение этого хода, чтобы получить -3 #attack в следующий раз, когда вы атакуете его в течение этого хода.
100	5	29	Don't upset the order	F	3	#intel Активировать: Положите любое число персонажей из Штаба под низ колоды Казарм. #leadership Активировать: Выберите игрока. Он получает персонажа из Штаба стоимостью 3 или меньше.
101	5	30	We're on the honor system	F	1	Активировать: Если вы играете со скрытыми замыслами, можете посмотреть на карту Замысла любого из игроков. Если же нет, выберите случайную карту Хорошего Замысла. Вы можете положить её в руку любого игрока.
102	5	31	Smartgunners	S	5	#sulaco: Получите +1 #attack.
103	5	32	Rumor control	F	5	#fury Активировать: Откройте верхнюю карту вашей колоды и наберите её. Если стоимость карты равна 0, наберите ещё одну карту.
104	5	33	Go it alone	B	3	#intel Активировать: Выберите игрока. Он может убить карту в своей руке. #survival Активировать: Выберите игрока. Он может убить карту в своём сбросе.
105	5	34	Elgyn's crew	B	1	Активировать: Выберите любое число игроков, которые получают любое число карт #betty из Штаба. (Вы выбираете, кто какие карты получает).
106	5	35	One more chance	F	3	Жертва: Если это единственная карта, которую вы сыграли в течение этого хода, сбросьте все карты с руки и наберите пять карт.
107	5	36	Share a drink	B	5	Согласование Когда вы согласовываете эту карту, другой игрок получает её в руку, вместо того, чтобы использовать копию. (Вы набираете карту, как обычно).
108	5	37	Armored personnel carrier	S	5	Бдительный: Сбросьте эту карту, чтобы получить +2 #star или +2 #attack.
109	5	38	Self destruct system	N	1	Наберите карту. Активировать: Положите эту карту в крайний правый участок Комплекса. (Протолкните карту, которая находилась на этом участке). Комплекс: Эта карта двигается подобно Врагу. Когда она входит в Боевую зону, убейте её и всех Врагов, кроме Последних Вражин.
110	5	39	Shipmates	B	5	#betty Активировать: Выберите игрока. Вылечите случайную Рану этого игрока. (Если выбрана Contaminated Strike, выберите другую Рану).
111	5	40	Got some moves	B	5	Призыв: Переместите скрытую карту или Врага в Комплексе или в воздухе на соседний участок в любом направлении. (Нельзя перемещать на занятое место). Активировать: Тот же эффект.
112	5	41	Rush	E	1	Натиск
113	5	42	Grab	E	1	Захват
114	5	43	Hunt	E	1	Охота
115	5	44	Destroy	E	5	
116	5	45	Bite	E	1	Укус
117	5	46	Create	E	7	
118	5	47	Queen Mother	A	1	Вы начинаете игру с одной из Queen Mother Role Card в вашей колоде. Во время подготовки к игре положите одну из 4 Queen Mother Role Card лицом вниз в качестве последней карты Улья.
119	5	48	Adaptable		1	Постоянно: В каждый свой ход Queen Mother получает одну бесплатную карту Bite, Grab, Hunt или Rush со значением 5 #attack.
120	5	49	Defensive		1	Раскрытие: Добавьте две карты Улья в Комплекс. #asterisk Постоянно: Нельзя атаковать этого Врага, пока в Комплексе, в Боевой зоне или в воздухе есть Враги или скрытые карты.
121	5	50	Berserk		1	Четверной удар
122	5	51	Cunning		1	Раскрытие: Queen Mother набирает две карты. Постоянно: Queen Mother берёт дополнительно две карты в конце своего хода.
123	5	52	Guard	E	5	Активировать: Закрепите эту карту за Врагом в Комплексе. Он получает +2 #attack. Когда Враг покидает Комплекс или переворачивается лицом вниз, положите эту карту в ваш сброс.
124	5	53	Hide	E	1	Активировать: Добавляйте карты Улья в Комплекс, пока он не заполнится. Возьмите эти карты, просмотрите их и положите назад в Комплекс лицом вниз в любом порядке.
125	5	54	Scorn	E	5	Активировать: Вы и каждый игрок-человек открывает верхнюю карту своей колоды. Вы можете сбросить любые из этих карт.
126	5	55	Hatch	E	5	Активировать: Получите + #star, равное номеру текущей Цели.
127	5	56	Crush	E	5	Активировать: Получите + #attack, равное номеру текущей Цели.
128	5	57	Birth	E	1	Активировать: Произведите Захват двух верхних персонажей в Казармах.
129	5	58	Salivate	E	3	Укус #tech: Каждый раз, когда вы производите Укус в течение этого хода, вы можете дать игроку обе карты Ран, которые вы вытянули.
130	5	59	Devour	E	3	Охота #fist Активировать: Каждый раз, когда вы проводите Охоту в течение этого хода, убейте персонажа вместо того, чтобы сбросить его.
131	5	60	Capture	E	3	Захват #intel Активировать: Каждый раз, когда вы проводите Захват в течение этого хода, поместите персонажа в Боевую зону вместо того, чтобы получить его.
132	5	61	Burst	E	1	Сделайте ещё один ход после этого хода.
133	5	62	Slaughter	E	5	Охота
134	5	63	Lunge	E	5	Захват
135	5	64	Assault	E	5	Натиск
136	5	65	Shock	E	1	Активировать: Найдите карту События в сбросе и сыграйте её..
137	5	66	Pierce	E	5	Укус
138	5	67	Run	E	3	Натиск #survival Активировать: Каждый раз, когда вы осуществляете Натиск в течение этого хода, кладите карту Улья в Боевую зону, а не в Комплекс.
139	5	68	Slow Gestation	Strike	1	Когда вы получаете эту карту, положите её в свой сброс. Когда вы набираете эту карту из своей колоды, любой другой игрок может показать Персонажа с #survival. В этом случае положите эту карту в свой сброс. Иначе убейте эту карту и получите Грудолома из Инкубатора.
140	8	0	Spewing xenomorph	Drone	3	Раскрытие: Выберите игрока. Он получает Рану.
141	8	1	Snapping xenomorph	Drone	3	Рана: Следующий игрок тоже получает Рану.
142	8	2	Injured xenomorph	Drone	3	#asterisk Этот Чужой получает -3 #attack, если он перемещался в течение этого хода (в том числе лицом вниз).
143	8	3	Sprinting xenomorph	Drone	3	Комплекс: Когда этот Чужой перемещается первый раз в течение хода, передвиньте его на один участок дальше.
144	8	4	Xenomorph glider	Drone	3	Летающий
145	8	5	Immense Xenomorph	Drone	3	Постоянно: Этот Враг получает + #attack, равное номеру текущей Цели.
146	8	6	Xenomorph trapper	Drone	2	Смерть: Откройте верхнюю карту колоды Сержантов. Вы можете выбрать, кто из игроков получает её.
147	8	7	Scrambling xenomorph	Drone	3	#asterisk Комплекс: Этот Чужой не может быть уничтожен, если рядом с ним есть открытая карта Врага.
148	8	8	Cocoons	Drone	1	Смерть: Выберите случайную неиспользованную карту Аватара. Затем выберите игрока, который получает карты Роли этого Аватара.
149	8	9	Echidna	Location-hard	1	Угроза 1: Оглушённые Все другие игроки сбрасывают по 2 случайные карты с руки. Пропустите Фазу Действия на этом ходу. Если Фаза Действия уже началась, то она немедленно заканчивается. Угроза 2: Что-то приближается Добавляйте карты Улья в Комплекс, пока он не заполнится. Затем добавьте ещё одну. Угроза 3: Боли в животе Замешайте сброс в вашу колоду. Затем получите Грудолома из Инкубатора.
150	8	10	Fiorina Fury	Location-hard	1	Угроза 1: Безбилетник Замешайте 5 Лицехватов из Инкубатора в Казармы. Угроза 2: Кровь и террор Положите 2 случайных мертвых Чужих в Боевую зону. Затем положите по одному случайному мёртвому Чужому лицом вверх на каждый зачищенный участок Комплекса. Угроза 3: Никто не придёт нам на помощь Уничтожьте всех персонажей в Штабе. Замешайте карту Угрозы в колоду Улья. Добавьте карту Улья в Комплекс.
151	8	11	The Aviary	Location-hard	1	Угроза 1: Отрезаны от помощи извне Убейте всех Сержантов в колодах сброса и колоде Сержантов. Угроза 2: Что это за твари? Добавьте карту Улья в Комплекс и раскройте её. Повторите ещё 2 раза. Угроза 3: Спасите убегающих гостей Замешайте карты Штаба в Казармы. Не пополняйте Штаб. Положите карту Угрозы в Штаб рядом с Казармами. В начале каждого хода положите карту из Казарм на крайнее правое место в Штабе, проталкивая Угрозу и персонажей влево. Когда карта Угрозы покидает крайнее левое место в Штабе, вы проигрываете игру.
152	8	12	Handley's Hope	Location-hard	1	Угроза 1: И что мы сделаем? Накричим на них? Все другие игроки сбрасывают c руки всех персонажей с #Attack 1 или больше. Вы не можете тратить #attack в течение этого хода. Угроза 2: Они отрубили питание Добавляйте карты Улья в Комплекс, пока он не заполнится. Затем перемешайте все карты и выложите обратно в Комплекс лицом вниз. Добавьте карту Улья в Комплекс. Угроза 3: В коконе Положите ваш Аватар в Операции в качестве Пленника. Пока вы в плену, вы не можете сражаться, сканировать или получать персонажей. Вы или другой игрок можете заплатить 6#Star #Arrow Освободите Аватар.
153	8	13	The Auriga	Location-hard	1	Угроза 1: У нас нет времени Получите карту Угрозы. Каждый раз, когда игрок вытягивает карту Угрозы, он получает Рану. Поместите карту Угрозы в сброс любого игрока. Угроза 2: Мы должны работать вместе Игроки могут показать любые свои карты. Добавьте карту Улья в Комплекс за каждый не показанный класс карты. Угроза 3: Они все мертвы Каждый игрок убивает своих персонажей с #star 1 или больше.
154	8	14	The Nostromo	Location-hard	1	Угроза 1: Притащил что-то Добавьте 3 карты Улья в Комплекс. Угроза 2: Оно освободилось Положите 2 верхние карты Улья в Боевую зону, по одной за раз. Угроза 3: Самоуничтожение Оставьте Угрозу в том участке, где она была раскрыта. Она перемещается как Враг. Если Угроза достигает Боевой зоны, сбросьте её, каждый игрок получает 3 Раны. Заплатите 9#Star #Arrow Отключите самоуничтожение (сбросьте Угрозу).
155	8	15	The final creation	Obj3-AE	1	Цель: Убить Последнюю Вражину. Событие: Полный хаос Если Последняя Вражина в игре, добавьте секретное улучшение в её колоду. Иначе, переместите Событие в Операции, пока Последняя Вражина не появится, затем добавьте секретное улучшение в её колоду (и сбросьте Событие).
156	8	16	Ruler of the roost	Obj3-AI	1	Цель: Убить Последнюю Вражину. Событие: Тесный проход Положите карту События в воздушное пространство над участком, где она была раскрыта. (Если Событие раскрыто в Боевой зоне или в воздухе над участком уже есть Тесный проход, положите Событие в первое слево воздушное пространство без Тесного прохода). Когда Чужой оказывается на месте Тесного прохода, он перемещается на одно пространство влево.
157	8	17	Echidna	Location	1	Угроза 1: Оглушённые Все другие игроки сбрасывают по 2 случайные карты с руки. Угроза 2: Что-то приближается Добавляйте карты Улья в Комплекс, пока он не заполнится. Затем добавьте ещё одну. Угроза 3: Боли в животе Замешайте сброс в вашу колоду. Затем получите Грудолома из Инкубатора.
158	8	18	Release the hounds	Obj-AE	1	Цель: Пройти сквозь Люк. Событие: Потерянные в лабиринте Если Люк закреплён в Комплексе, переместите его на один участок влево. Если в момент раскрытия События Люк не в игре или закреплён за Шлюзом, то вы и следующий игрок получаете по одной Ране.
159	8	19	New residents	Obj2-AI	1	Цель: Найти выход. Событие: Смерть сверху Убейте одну из своих карт стоимостью 1 или более. Если в воздухе есть Чужие, следующий игрок убивает одну из своих карт стоимостью 1 или более.
160	8	20	The Aviary	Location	1	Угроза 1: Отрезаны от помощи извне Убейте всех Сержантов в колоде Сержантов. Угроза 2: Что это за твари? Добавьте карту Улья в Комплекс и раскройте её. Повторите ещё раз. Угроза 3: Спасите убегающих гостей Замешайте карты Штаба в Казармы. Не пополняйте Штаб. Положите карту Угрозы в Штаб рядом с Казармами. В начале каждого хода положите карту из Казарм на крайнее правое место в Штабе, проталкивая Угрозу и персонажей влево. Когда карта Угрозы покидает крайнее левое место в Штабе, вы проигрываете игру.
161	8	21	Incubators	Obj1-AE	1	Цель: Подчините и допросите трёх Station Guard. (Когда все они допрошены, завершите Цель). Событие: Трудно расколоть Переместите каждого Station Guard  из Операций в Боевую зону. Положите Событие в Операции до завершения Цели. Допросить Station Guard стоит на 1 #attack больше за каждую карту События в Операциях.
162	8	22	Strange behaviour	Obj1-AI	1	Цель: Узнать, что случилось с Avium Taurus. Событие: Звери в панике Получите Рану. Затем получите по одной Ране за каждого сбежавшего Avium Taurus.
163	8	23	A perfect organism	Obj3-Alien-hard	1	Цель: Уничтожьте The Perfect Organism. Событие: Он охотится на нас Переместите крайнего слева Врага или скрытую карту из Комплекса в Боевую Зону. Затем положите верхнюю карту Улья на освободившийся участок.
164	8	24	The final creation	Obj3-AE-hard	1	Цель: Убить Последнюю Вражину. Событие: Полный хаос Если Последняя Вражина в игре, добавьте 2 секретных улучшения в её колоду. Иначе, переместите Событие в Операции, пока Последняя Вражина не появится, затем добавьте 2 секретных улучшения в её колоду (и сбросьте Событие).
165	8	25	Ruler of the roost	Obj3-AI-hard	1	Цель: Убить Последнюю Вражину. Событие: Тесный проход Положите карту События в воздушное пространство над участком, где она была раскрыта. (Если Событие раскрыто в Боевой зоне или в воздухе над участком уже есть Тесный проход, положите Событие в первое слево воздушное пространство без Тесного прохода). Добавьте карту Улья в Комплекс. Когда Чужой оказывается на месте Тесного прохода, он перемещается на одно пространство влево.
166	8	26	No one can hear you screm	Obj3-Alien-hard	1	Цель: Блокировать Вентиляционные шахты. Событие: Пропажа людей Игрок слева сбрасывает 2 случайные карты с руки. В конце хода вы берёте на 2 карты меньше.
167	8	27	Release the hounds	Obj-AE-hard	1	Цель: Пройти сквозь Люк. Событие: Потерянные в лабиринте Если Люк закреплён в Комплексе, переместите его на 2 участка влево. Если в момент раскрытия События Люк не в игре или закреплён за Шлюзом, то вы и следующий игрок получаете по одной Ране. 
168	8	28	New residents	Obj2-AI-hard	1	Цель: Найти выход. Событие: Смерть сверху Убейте две своих карты стоимостью 1 или более. Если в воздухе есть Чужие, следующий игрок убивает две своих карты стоимостью 1 или более.
169	8	29	The S.O.S	Obj1-Alien-hard	1	Цель: Найти обе части S.O.S. Событие: Жесткая посадка Вы получаете две Раны. Все другие игроки получают Рану.
170	8	30	Incubators	Obj1-AE-hard	1	Цель: Подчините и допросите трёх Station Guard. (Когда все они допрошены, завершите Цель). Событие: Трудно расколоть Переместите каждого Station Guard  из Операций в Боевую зону. Положите Событие в Операции до завершения Цели. Допросить Station Guard стоит на 2 #attack больше за каждую карту События в Операциях.
171	8	31	Strange behaviour	Obj1-AI-hard	1	Цель: Узнать, что случилось с Avium Taurus. Событие: Звери в панике Получите Рану. Затем получите по одной Ране за каждого сбежавшего Avium Taurus. Затем переместите одного Avium Taurus из Операций в воздух над Вентиляционными шахтами.
172	8	32	She'll breed	Obj3-AR-hard	1	Цель: Убейте The Cloned Queen и The Newborn. Событие: Теперь это их корабль Убейте крайнего слева персонажа в Штабе и положите вместо него карту События. Это место больше не является частью Штаба. Добавьте карту Улья в Комплекс.
173	8	33	Nobody can stop it	Obj3-Alien3-hard	1	Цель: Убейте The Beast Событие: Это дракон! Добавьте карту Улья в Комплекс. Если The Beast в игре, положите под него карту События.
174	8	34	Who's laying the eggs?	Obj3-Aliens-hard	1	Цель: Убейте The Queen. Событие: Пленники в Инкубаторе Открывайте по одной карте вашей колоды до тех пор, пока не откроете персонажа  с #cost 1 или больше. Поместите его в Операции в качестве пленника и перемешайте свою колоду. Следующий игрок делает то же самое. Заплатите #Star, равное #Cost пленника #Arrow Спасите его. (Получите его.)
175	8	35	You're a thing	Obj2-AR-hard	1	Расстановка: Поместите 4 верхних персонажа из Казарм в Боевую зону в качестве “Неудавшихся клонов”. Они не Ранят, но их можно атаковать. Цель: Убейте “Неудавшихся клонов”. (Заплатите #Attack, равное их #Cost чтобы убить их.) Событие: Абсолютный ужас Получите Рану за каждого “Неудавшегося клона” в Боевой зоне.
176	8	36	The beast is out there	Obj2-Alien3-hard	1	Цель: Установите Bishop's Head в Комплекс. Используйте её очки, чтобы просканировать скрытую карту на её участке, затем завершите Цель. Событие: Легкая добыча Игрок слева сбрасывает случайного персонажа с руки с #cost 1 или больше. Открывайте по одной карте вашей колоды до тех пор, пока не откроете 3 персонажей  с #cost 1 или больше. Сбросьте их и верните остальные карты в колоду в том же порядке.
