"type","image","header","text1"
"Предмет","img-012-205.png","Инфразвуковой Излучатель","Переместите каждого оперативника, находящего в вашей текущей комнате (кроме себя), вперед на 1 комнату. Затем сыграйте 1 действие. Сбросьте «Инфразвуковой излучатель» в конце раунда."
"Предмет","img-012-208.png","Пластид","Поместите «Пластид» в вашей текущей комнате и выполните следующее действие в конце следующей фазы Разрешения: Уничтожьте всех NPC, лаборантов и тех. замки в этой и всех смежных комнатах. Затем раньте каждого оперативника, находящегося в этой комнате и сбросьте «Пластид»."
"Предмет","img-012-211.png","Усилитель Сигнала","Соберите доступные DF жетоны с каждой открытой смежной комнаты, как если бы вы сыграли карту «Скачать» (или «Извлечь»), находясь в каждой из этих комнат. Сбросьте «Усилитель Сигнала» в конце раунда."
"Предмет","img-012-214.png","Кузнечный Молот","Уничтожьте либо «CSX-13», либо тех. замок в вашей текущей комнате. Верните «Кузнечный молот» в свою руку в конце раунда."
"Предмет","img-012-217.png","Погрузчик","Выберите 1 смежную комнату. Передвиньте своего оперативника и все доступные DF жетоны вашей текущей комнаты в выбранную комнату. Сбросьте «Погрузчик» в конце раунда."
"Предмет","img-012-220.png","Управляемый Дрон","Активируйте функцию «Интерфейс» в каждой открытой смежной комнате в любом порядке. Сбросьте «Управляемого Дрона» в конце раунда."
"Предмет","img-012-223.png","Программа Слежения","Поместите «Программу Слежения» в вашей текущей комнате. Каждый раз, когда оперативник входит в эту комнату, он должен произвольно взять 1 из своих DF жетонов и добавить его к доступным DF жетонам этой комнаты."
"Предмет","img-012-226.png","Репликатор","Просмотрите стопку сброса карт предметов, выберите 1 карту и добавьте ее себе в руку. Сбросьте «Репликатор» в конце раунда."
"Предмет","img-012-229.png","Секретарь","Увеличьте или уменьшите показатель тревоги на 2. Затем сыграйте либо 1 действие, либо 1 предмет. Сбросьте «Секретаря» в конце раунда."
"Предмет","img-012-232.png","Ролики","Вернитесь назад на расстояние до 2-х комнат. Сбросьте «Ролики» в конце раунда."
"Предмет","img-012-235.png","Активный Источник","Если в вашей текущей комнате 2 или меньше доступных DF жетона, соберите их все. Затем сыграйте либо 1 действие, либо 1 предмет. Сбросьте «Активный Источник» в конце раунда."
"Предмет","img-012-238.png","Комплект для Прыжков","Продвиньтесь вперед на расстояние до 2х комнат и откройте каждую, если это возможно. Игнорируйте все эффекты «Входа», эффекты специальных карт и предметов в каждой комнате, посещенной вами таким образом. Сбросьте «Комплект для Прыжков» в конце раунда."
"Предмет","img-012-241.png","Информатор","Соберите 2 DF жетона из хранилища. Затем сыграйте либо 1 действие, либо 1 предмет. Верните «Информатора» в коробку в конце раунда."
"Предмет","img-012-244.png","Экспресс О2","Пройдите вперед или назад на 1 комнату. Затем сыграйте карту «Скачать» (или «Извлечь»). Сбросьте «Экспресс О2» в конце раунда."
"Предмет","img-012-247.png","Полезный Ремень","Выполните 1 действие из следующих: 1. Продвиньтесь вперед на 1 комнату. 2. Вернитесь назад на 1 комнату. 3. Сыграйте карту «Интерфейс». 4. Сыграйте карту «Скачать (или «Извлечь»). Сбросьте «Полезный Ремень» в конце раунда."
"Спецкарта","img-009-091.png","Компромат","Если вы сбегаете из здания с картой «Компромат» в вашей игровой зоне, немедленно возьмите 2 DF жетона из хранилища. В течении фазы Выбора вы можете сбросить 4 произвольно выбранных DF жетона и карту «Компромат» в коробку, чтобы сбежать из здания."
"Спецкарта","img-009-093.png","Слизь","Каждый раз. Когда оперативник заходит в комнату со ""Слизью"", он замедляется."
"Спецкарта","img-009-095.png","Прототип","Когда «Прототип» оказывается в Вашей игровой зоне, сбросьте все карты вещей из руки. Вы не можете набирать другие карты вещей или допол- нительные карты «Прототип». Вы можете вернуть эту карту в коробку в любой момент. В конце игры добавьте дополнительно 10 зетабайт к вашему общему значению."
