num	image	Cards wanted	Cards in Deck	Name	Rank	Suit	Type	Cost	Upkeep	Production	Bullets	Bullet Bonus	Draw Type	Influence	Control	Outfit	Skill Type	Skill Level	Text	Private	Public	Saloon	Casino	Ranch	Strike	Out of Town	Controller	Owner	Noon	Noon Job	Cheatin'	React	Shootout	Resolution	Boot	Deputy	Abomination	Harrowed	Weapon	Horse	Mystical
27	../doomtowndb/01_files/01027.jpg	2	2	Elander Boldman	6	♠	Dude	6	0		0		Draw	1		MC	MS	2	Mad Scientist 2. Shootout, Pull: Choose your dude with a Weapon Gadget in this shootout.  If the pull is a club, discard that dude.  Otherwise that Gadget gets +3 bullets.	--	--	--	--	--	--	--	--	--	No	No	No	No	Yes	No	No	No	No	No	--	--	--
28	../doomtowndb/01_files/01028.jpg	2	2	James Ghetty	7	♠	Dude	7	1		1		Stud	2		MC	MS	0	Mad Scientist 0. When James enters a posse, place 4 ghost rock on him. The ghost rock may be used to pay for Shootout abilities.  Discard his unsed ghost rock after the shootout.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	No	--	--	--
29	../doomtowndb/01_files/01029.jpg	2	2	Jon Longstride	8	♠	Dude	4	0		2		Draw	1		MC			Noon: Unboot Jon's Horse. You may use the Horse's ability an additional time.	--	--	--	--	--	--	--	--	--	Yes	No	No	No	No	No	No	No	No	No	--	--	--
30	../doomtowndb/01_files/01030.jpg	2	2	Lane Healey	8	♠	Dude	6	2		1		Stud	3		MC			Lane gets +2 bullets while he has a Horse.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	No	--	--	--
31	../doomtowndb/01_files/01031.jpg	2	2	Jarret Blake	9	♠	Dude	5	1		2		Stud	1		MC			Shootout: If Jarret has a Horse, swap him with one of your dudes in the posse.	--	--	--	--	--	--	--	--	--	No	No	No	No	Yes	No	No	No	No	No	--	--	--
32	../doomtowndb/01_files/01032.jpg	2	2	Harold Aimslee	10	♠	Dude	9	2		1		Stud	3		MC	MS	2	Mad Scientist 2. Noon, Boot: Discard a card from your hand to get a non-Weapon Gadget from your discard pile. Show the card and add it to your hand.	--	--	--	--	--	--	--	--	--	Yes	No	No	No	No	No	Yes	No	No	No	--	--	--
33	../doomtowndb/01_files/01033.jpg	2	2	Rémy LaPointe	J	♠	Dude	7	1		1		Stud	2		MC			Shootout, Pay 1-4 Ghost Rock: Rémy gets +1 bullets for each ghost rock spent, to a maximum of 5 bullets.	--	--	--	--	--	--	--	--	--	No	No	No	No	Yes	No	No	No	No	No	--	--	--
34	../doomtowndb/01_files/01034.jpg	2	2	Max Baine	Q	♠	Dude	6	3		2		Draw	4		MC			Max is worth 1 control point while you control 2 or more Ranches.  Your other dudes at Ranches get +1 influence and +3 value.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	No	--	--	--
35	../doomtowndb/01_files/01035.jpg	1	2	Allie Hensman	A	♠	Dude	2	0		2		Draw	0		SG			Noon, Boot:  If Allie is at the town square, she permanently gets 1 control point.	--	--	--	--	--	--	--	--	--	Yes	No	No	No	No	No	Yes	No	No	No	--	--	--
36	../doomtowndb/01_files/01036.jpg	1	2	Fred Aims	2	♠	Dude	4	0		2		Draw	?		SG			Fred's influence is equal to his bounty.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	No	--	--	--
37	../doomtowndb/01_files/01037.jpg	1	2	Lawrence Blackwood	3	♠	Dude	3	0		1		Draw	1		SG			Noon, Boot:  If Lawrence is at a deed you do not own, he is worth 1 control point while he stays at that deed.	--	--	--	--	--	--	--	--	--	Yes	No	No	No	No	No	Yes	No	No	No	--	--	--
38	../doomtowndb/01_files/01038.jpg	1	2	Marion Seville	4	♠	Dude	3	1		1		Draw	2		SG			Marion gets +2 bullets while he is wanted.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	No	--	--	--
39	../doomtowndb/01_files/01039.jpg	1	2	Sanford Taylor	4	♠	Dude	5	1		2		Stud	1		SG			Noon, Boot: Call out a dude at this deed.  If Sanford is wanted, the call-out cannot be refused.	--	--	--	--	--	--	--	--	--	Yes	No	No	No	No	No	Yes	No	No	No	--	--	--
40	../doomtowndb/01_files/01040.jpg	1	2	Barton Everest	5	♠	Dude	4	1		2		Stud	1		SG			If you reveal a cheatin' hand in Barton's shootout raise your draw hand rank by 1 for this round.	--	--	--	--	--	--	--	--	--	No	No	Yes	No	No	No	No	No	No	No	--	--	--
41	../doomtowndb/01_files/01041.jpg	1	2	Pancho Castillo	5	♠	Dude	5	2		3		Stud	2		SG				--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	No	--	--	--
42	../doomtowndb/01_files/01042.jpg	2	2	Jonah Essex	6	♠	Dude	6	2		2		Stud	2		SG	HK	1	Huckster 1. Other wanted dudes in Jonah's posse get +1 bullets.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	No	--	--	--
43	../doomtowndb/02_files/01043.jpg	1	2	Silas Aims	8	♠	Dude	2	0		?		Draw	0		SG			Silas' bullets are equal to his bounty.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	No	--	--	--
44	../doomtowndb/02_files/01044.jpg	1	2	Sloane	K	♠	Dude	8	3		4		Stud	3		SG			Sloane's bounty cannot be reduced below 1. Sloane and your other dudes at her location do not boot when forming or joining a posse.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	No	--	--	--
45	../doomtowndb/02_files/01045.jpg	0	2	Clementine Lepp	A	♠	Dude	3	0		0		Draw	1		DR			While in a Saloon you own, Clementine gets +1 influence and cannot be called out.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	No	--	--	--
46	../doomtowndb/02_files/01046.jpg	0	2	Olivia Jenks	2	♠	Dude	3	1		2		Draw	2		DR				--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	No	--	--	--
47	../doomtowndb/02_files/01047.jpg	1	2	Ramiro Mendoza	3	♠	Dude	3	1		3		Stud	1		DR			When Ramiro joins a posse, you may pay 1 ghost rock. If you do not or cannot pay, discard him.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	No	--	--	--
48	../doomtowndb/02_files/01048.jpg	1	2	Steele Archer	4	♠	Dude	5	1		0		Draw	2		DR	HK	2	Huckster 2.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	No	--	--	--
49	../doomtowndb/02_files/01049.jpg	1	2	Travis Moone	5	♠	Dude	2	0		2		Draw	0		DR			Grifter. React, Boot: At the start of the game, shuffle your play hand into your deck and draw 5 cards.	--	--	--	--	--	--	--	--	--	No	No	No	Yes	No	No	Yes	No	Yes	No	--	--	--
50	../doomtowndb/02_files/01050.jpg	2	2	Androcles Brocklehurst	7	♠	Dude	4	1		1		Draw	2		DR			Noon, Boot: Choose another player's dude at a deed you own but don't control. Gain ghost rock equal to that dude's influence.	--	--	--	--	--	--	--	--	--	Yes	No	No	No	No	No	Yes	No	No	No	--	--	--
51	../doomtowndb/02_files/01051.jpg	1	2	Steven Wiles	8	♠	Dude	1	6		3		Stud	3		DR				--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	No	--	--	--
52	../doomtowndb/02_files/01052.jpg	2	2	Dr. Dawn Edwards	9	♠	Dude	5	1		0		Draw	2		DR	MS	0	Mad Scientist 0. If you discard Dawn as a casualty, you may search your deck for Eve Henry, and play her for free at this location. Shuffle your deck.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	No	--	--	--
53	../doomtowndb/02_files/01053.jpg	1	2	Clint Ramsey	J	♠	Dude	5	1		2		Stud	1		DR				--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	No	No	--	--	--
54	../doomtowndb/02_files/01054.jpg	2	2	Eve Henry	Q	♠	Dude	5	2		3		Stud	1		DR			Abomination. If you discard Eve as a casualty, you may search your deck for Dr. Dawn Edwards, and play her for free at this location.  Shuffle your deck.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	No	Yes	No	--	--	--
55	../doomtowndb/02_files/01055.jpg	1	2	Bank of California	A	♦	Deed	5		3					2				Public. Players cannot take ghost rock from the Bank's controller.	No	Yes	No	No	No	No	No	Yes	No	No	No	No	No	No	No	No	--	--	--	--	--	--
56	../doomtowndb/02_files/01056.jpg	0	2	Pony Express	A	♦	Deed	4		2					1				Public. Controller Noon, Boot: Discard a card to draw a card.	No	Yes	No	No	No	No	No	Yes	No	Yes	No	No	No	No	No	Yes	--	--	--	--	--	--
57	../doomtowndb/02_files/01057.jpg	0	2	Gomorra Parish	2	♦	Deed	3		1					0				Private. Holy Ground. Controller Noon, Boot:  Ace a card from your hand to gain 1 ghost rock.	Yes	No	No	No	No	No	No	Yes	No	Yes	No	No	No	No	No	Yes	--	--	--	--	--	--
58	../doomtowndb/02_files/01058.jpg	1	2	The Town Hall	2	♦	Deed	5		2					2				Government. Public. Controller React, Boot: At the start of the Upkeep phase, choose a dude at this location. Lower that dude's upkeep by their influence.	No	Yes	No	No	No	No	No	Yes	No	No	No	No	Yes	No	No	Yes	--	--	--	--	--	--
59	../doomtowndb/02_files/01059.jpg	1	2	1st Baptist Church	3	♦	Deed	3		0					2				Private. Holy Ground. Raise the controller's hand size by one.	Yes	No	No	No	No	No	No	Yes	No	No	No	No	No	No	No	No	--	--	--	--	--	--
60	../doomtowndb/02_files/01060.jpg	0	2	Yan Li's Tailoring	3	♦	Deed	3		2					1				Private. Controller Noon, Boot: Raise a dude's influence by 1.	Yes	No	No	No	No	No	No	Yes	No	Yes	No	No	No	No	No	Yes	--	--	--	--	--	--
61	../doomtowndb/02_files/01061.jpg	0	2	B&B Attorneys	4	♦	Deed	2		1					1				Private. Controller Noon, Boot: Raise of lower the bounty on a wanted dude by one.	Yes	No	No	No	No	No	No	Yes	No	Yes	No	No	No	No	No	Yes	--	--	--	--	--	--
62	../doomtowndb/02_files/01062.jpg	0	2	Dead Dog Tavern	4	♦	Deed	4		2					1				Private. Saloon. Determine control of this deed using bullets instead of influence.	Yes	No	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	--	--	--	--	--	--
63	../doomtowndb/02_files/01063.jpg	0	2	Charlie's Place	5	♦	Deed	3		2					1				Public. Saloon. Controller Noon, Boot: Raise or lower the bullets of a dude at this location by 2.	No	Yes	Yes	No	No	No	No	Yes	No	Yes	No	No	No	No	No	Yes	--	--	--	--	--	--
64	../doomtowndb/03_files/01064.jpg	1	2	Pearly's Palace	5	♦	Deed	5		3					1				Public. Saloon. Controller React, Boot: After a shootout starts but before any player makes a Shootout play, make a Shootout play.	No	Yes	Yes	No	No	No	No	Yes	No	No	No	No	Yes	No	No	Yes	--	--	--	--	--	--
65	../doomtowndb/03_files/01065.jpg	1	2	Killer Bunnies Casino	6	♦	Deed	4		2					0				Public. Saloon. Casino. The controller of this deed may discard one additional card each Sundown phase.	No	Yes	Yes	Yes	No	No	No	Yes	No	No	No	No	No	No	No	No	--	--	--	--	--	--
66	../doomtowndb/03_files/01066.jpg	2	2	Stagecoach Office	6	♦	Deed	1		0					1				Public. Controller React, Boot: When you bring a non-token dude into play, place that dude at any location you control.	No	Yes	No	No	No	No	No	Yes	No	No	No	No	Yes	No	No	Yes	--	--	--	--	--	--
67	../doomtowndb/03_files/01067.jpg	1	2	Blake Ranch	7	♦	Deed	4		3					0				Private. Ranch. Out of Town. 	Yes	No	No	No	Yes	No	Yes	No	No	No	No	No	No	No	No	No	--	--	--	--	--	--
68	../doomtowndb/03_files/01068.jpg	2	2	Cattle Market	7	♦	Deed	4		2					0				Private. Ranch. This deed has 1 control point if another Ranch is in play. All dudes have their value raised by 3 while at this deed.	Yes	No	No	No	Yes	No	No	No	No	No	No	No	No	No	No	No	--	--	--	--	--	--
69	../doomtowndb/03_files/01069.jpg	2	2	Circle M Ranch	8	♦	Deed	3		2					1				Private. Ranch. Controller Noon, Boot: If you have 3 or fewer cards in your play hand, draw a card.	Yes	No	No	No	Yes	No	No	Yes	No	Yes	No	No	No	No	No	Yes	--	--	--	--	--	--
70	../doomtowndb/03_files/01070.jpg	1	2	Pat's Perch	8	♦	Deed	1		1					0				Private. Strike. Out of Town.	Yes	No	No	No	No	Yes	Yes	No	No	No	No	No	No	No	No	No	--	--	--	--	--	--
71	../doomtowndb/03_files/01071.jpg	2	2	Bunkhouse	9	♦	Deed	2		1					1				Private. Dudes with 0 or 1 influence have +1 influence while at this deed.	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	--	--	--	--	--	--
72	../doomtowndb/03_files/01072.jpg	2	2	Morgan Research Institute	9	♦	Deed	5		3					1				Private. Controller Noon, Boot: Raise or lower the skill rating of a dude at this location by 2.	Yes	No	No	No	No	No	No	Yes	No	Yes	No	No	No	No	No	Yes	--	--	--	--	--	--
73	../doomtowndb/03_files/01073.jpg	1	2	Carter's Bounties	10	♦	Deed	2		1					1				Private. Controller Shootout, Boot: Move your dude into your posse from any location.	Yes	No	No	No	No	No	No	Yes	No	No	No	No	No	Yes	No	No	--	--	--	--	--	--
74	../doomtowndb/03_files/01074.jpg	2	2	The Union Casino	10	♦	Deed	5		2					1				Public. Casino. Saloon. Controller Noon, Boot:  Choose your dude at this location pay any amount of ghost rock.  Each other player may then pay any amount of ghost rock. If you paid at least 4 ghost rock more than any other player, your dude permanently gets 1 control point.	No	Yes	Yes	Yes	No	No	No	Yes	No	Yes	No	No	No	No	No	Yes	--	--	--	--	--	--
75	../doomtowndb/03_files/01075.jpg	1	2	Jackson's Strike	J	♦	Deed	2		2					0				Private. Strike. Out of Town.	Yes	No	No	No	No	Yes	Yes	No	No	No	No	No	No	No	No	No	--	--	--	--	--	--
76	../doomtowndb/03_files/01076.jpg	1	2	Undertaker	J	♦	Deed	4		1					2				Private.  This deed's controller gains 2 ghost rock each time a dude is aced.	Yes	No	No	No	No	No	No	Yes	No	No	No	No	No	No	No	No	--	--	--	--	--	--
77	../doomtowndb/03_files/01077.jpg	1	2	General Store	Q	♦	Deed	2		1					1				Private. Controller Noon, Boot: Attach a goods or spell, reducing the cost of that card by 2 ghost rock.	Yes	No	No	No	No	No	No	Yes	No	Yes	No	No	No	No	No	Yes	--	--	--	--	--	--
78	../doomtowndb/03_files/01078.jpg	2	2	The Pharmacy	Q	♦	Deed	4		1					2				Private. Controller Noon, Boot: Unboot a dude.	Yes	No	No	No	No	No	No	Yes	No	Yes	No	No	No	No	No	Yes	--	--	--	--	--	--
79	../doomtowndb/03_files/01079.jpg	1	2	Railroad Station	K	♦	Deed	2		1					1				Private. Controller Noon, Boot: Move your dude from this location to another location.	Yes	No	No	No	No	No	No	Yes	No	Yes	No	No	No	No	No	Yes	--	--	--	--	--	--
80	../doomtowndb/03_files/01080.jpg	1	2	Telegraph Office	K	♦	Deed	4		1					2				Private. Controller Noon, Boot: Choose a dude that was brought into play this Noon phase. Gain ghost rock equal to the dude's influence.	Yes	No	No	No	No	No	No	Yes	No	Yes	No	No	No	No	No	Yes	--	--	--	--	--	--
81	../doomtowndb/03_files/01081.jpg	0	2	Pair of Six-Shooters	A	♥	Goods	1											Weapon. Cheatin' Resolution, Boot: One card in your draw hand changes to the suit and value of your choice.	--	--	--	--	--	--	--	--	--	No	No	Yes	No	No	Yes	Yes	--	--	--	Yes	No	No
82	../doomtowndb/03_files/01082.jpg	0	2	Bluetick	2	♥	Goods	2											Sidekick. Noon, Boot: Move this dude to the same location as a wanted dude.	--	--	--	--	--	--	--	--	--	Yes	No	No	No	No	No	Yes	--	--	--	No	No	No
83	../doomtowndb/03_files/01083.jpg	0	2	Peacemaker	2	♥	Goods	2				1							Weapon. This dude cannot be changed to a draw, and cannot have their bullets lowered by another player's Shootout ability.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	--	--	--	Yes	No	No
84	../doomtowndb/03_files/01084.jpg	0	2	Shotgun	3	♥	Goods	3				1							Weapon. Shoutout, Boot: Choose and ace an opposing dude in this shootout with a value less than or equal to this dude's bullets.	--	--	--	--	--	--	--	--	--	No	No	No	No	Yes	No	Yes	--	--	--	Yes	No	No
85	../doomtowndb/04_files/01085.jpg	0	2	Whiskey Flask	4	♥	Goods	1											Noon, Boot:  Boot this dude and discard a card from your hand to draw a card.	--	--	--	--	--	--	--	--	--	Yes	No	No	No	No	No	Yes	--	--	--	No	No	No
86	../doomtowndb/04_files/01086.jpg	0	2	Mustang	5	♥	Goods	3											Horse. Noon, Boot: Move this dude.	--	--	--	--	--	--	--	--	--	Yes	No	No	No	No	No	Yes	--	--	--	No	Yes	No
87	../doomtowndb/04_files/01087.jpg	0	2	Pearl-Handled Revolver	5	♥	Goods	1				0	Stud						Weapon.  This dude is a stud.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	--	--	--	Yes	No	No
88	../doomtowndb/04_files/01088.jpg	2	2	Roan	6	♥	Goods	1											Horse. React, Boot:  Prevent this dude from booting when they join a posse.	--	--	--	--	--	--	--	--	--	No	No	No	Yes	No	No	Yes	--	--	--	No	Yes	No
89	../doomtowndb/04_files/01089.jpg	2	2	Auto-Revolver	7	♥	Goods	1				1					MS	7	Weapon. Gadget. Difficulty 7. You may equip this Gadget as a Shootout play.  When forming a shootout hand, when you redraw after discarding at least one card, you may draw one extra card.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	--	--	--	Yes	No	No
90	../doomtowndb/04_files/01090.jpg	2	2	Pinto	7	♥	Goods	2											Horse. Shootout, Boot: Move this dude into a posse.	--	--	--	--	--	--	--	--	--	No	No	No	No	Yes	No	Yes	--	--	--	No	Yes	No
91	../doomtowndb/04_files/01091.jpg	2	2	Flame Thrower	8	♥	Goods	2				1	Stud				MS	8	Weapon. Gadget. Difficulty 8. This dude is a stud. Shootout, Pay 1-3 Ghost Rock, Boot: Raise the bullets on this Gadget by 1 for each ghost rock spent. Each round's loser takes 1 extra casualty.	--	--	--	--	--	--	--	--	--	No	No	No	No	Yes	No	Yes	--	--	--	Yes	No	No
92	../doomtowndb/04_files/01092.jpg	2	2	Force Field	8	♥	Goods	1									MS	5	Gadget. Difficulty 5. Repeat Resolution, Pay X Ghost Rock:  Raise your draw hand rank by X for this round, but not to exceed your opponent's hand rank.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	Yes	No	--	--	--	No	No	No
93	../doomtowndb/04_files/01093.jpg	2	2	Quickdraw Handgun	8	♥	Goods	2				1							Weapon. Cheatin' Resolution, Boot: If you have a legal draw hand, exchange draw hands with the cheatin' player. Cheatin' cards cannot be played on you for this round of the shootout.	--	--	--	--	--	--	--	--	--	No	No	Yes	No	No	Yes	Yes	--	--	--	Yes	No	No
94	../doomtowndb/04_files/01094.jpg	2	2	Mechanical Horse	9	♥	Goods	1									MS	5	Horse. Gadget. Difficulty 5. Repeat Noon, Pay 2 Ghost Rock:  Move this dude. React, Boot: Prevent this dude from booting when they join a posse.	--	--	--	--	--	--	--	--	--	Yes	No	No	Yes	No	No	Yes	--	--	--	No	Yes	No
95	../doomtowndb/04_files/01095.jpg	2	2	Tin Star	9	♥	Goods	1											Wanted dudes cannot refuse a call-out from this dude.	--	--	--	--	--	--	--	--	--	No	No	No	No	No	No	No	--	--	--	No	No	No
96	../doomtowndb/04_files/01096.jpg	2	2	Doyle's Hoyle	10	♥	Goods	3											Mystical. React, Boot: If this dude makes a pull or is in a posse, you may discard the pull or a card from your draw hand to replace it with this card.  If the discarded card was a 2, raise your draw hand rank by one.	--	--	--	--	--	--	--	--	--	No	No	No	Yes	No	No	Yes	--	--	--	No	No	Yes
